"0","# levels(df_allShows$sourceWebName)"
"0","df_allShows$sourceWebName <- as.factor(df_allShows$sourceWebName)"
"0","class(df_allShows$sourceWebName)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","levels(df_allShows$sourceWebName)"
"1"," [1]"
"1"," """"                            "
"1"," ""Ju Ming Museum""              "
"1"," ""Kai Hu""                      "
"1","
"
"1"," [4]"
"1"," ""KUBIC""                       "
"1"," ""Metaphysical Art""            "
"1"," ""Mitty""                       "
"1","
"
"1"," [7]"
"1"," ""Tfyc Liu""                    "
"1"," ""Via Chen""                    "
"1"," ""一諾藝術""                    "
"1","
"
"1","[10]"
"1"," ""人文遠雄博物館""              "
"1"," ""太空森林""                    "
"1"," ""王泓舜""                      "
"1","
"
"1","[13]"
"1"," ""王婕瑀""                      "
"1"," ""王道銀行教育基金會""          "
"1"," ""台灣水""                      "
"1","
"
"1","[16]"
"1"," ""台灣設計館""                  "
"1"," ""右岱文創""                    "
"1"," ""永添藝術""                    "
"1","
"
"1","[19]"
"1"," ""全國藝文活動資訊系統""        "
"1"," ""安卓藝術""                    "
"1"," ""朱銘美術館""                  "
"1","
"
"1","[22]"
"1"," ""羊毛氈手創館""                "
"1"," ""西門紅樓""                    "
"1"," ""吳思慧""                      "
"1","
"
"1","[25]"
"1"," ""周芷慧""                      "
"1"," ""宜蘭縣政府文化局""            "
"1"," ""長流美術館""                  "
"1","
"
"1","[28]"
"1"," ""青雲畫廊Cloud Gallery""       "
"1"," ""桃園市政府藝文設施管理中心""  "
"1"," ""財團法人伽耶山基金會""        "
"1","
"
"1","[31]"
"1"," ""高雄市文化中心""              "
"1"," ""高雄市政府開放資料平台""      "
"1"," ""國立自然科學博物館""          "
"1","
"
"1","[34]"
"1"," ""國立歷史博物館""              "
"1"," ""張晏笙""                      "
"1"," ""梁涵茹""                      "
"1","
"
"1","[37]"
"1"," ""現代畫廊""                    "
"1"," ""陳玟晴""                      "
"1"," ""陳瑾瑛""                      "
"1","
"
"1","[40]"
"1"," ""當代一畫廊""                  "
"1"," ""萬一一""                      "
"1"," ""臺中市屯區藝文中心""          "
"1","
"
"1","[43]"
"1"," ""臺北市政府文化局文化快遞網站"""
"1"," ""駁二特區""                    "
"1"," ""駁二藝術特區""                "
"1","
"
"1","[46]"
"1"," ""鳳甲美術館""                  "
"1"," ""劉子瑜""                      "
"1"," ""劉曉雲""                      "
"1","
"
"1","[49]"
"1"," ""寬宏藝術""                    "
"1"," ""潮藝畫廊""                    "
"1"," ""鄧乃文""                      "
"1","
"
"1","[52]"
"1"," ""鄭森雨""                      "
"1"," ""營運科""                      "
"1"," ""謝小姐""                      "
"1","
"
"1","[55]"
"1"," ""豐藝館""                      "
"1"," ""雜學股份有限公司""            "
"1"," ""藝文活動報名平台""            "
"1","
"
"1","[58]"
"1"," ""嚴鈺婷""                      "
"1"," ""蘭陽博物館""                  "
"1"," ""鶯歌光點美學館""              "
"1","
"
"1","[61]"
"1"," ""襲園美術館""                  "
"1","
"
